no,judul,abstrak,fakultas,jurnal
1,A Dynamic Study between Export from China to South Korea and Economic Growth in China,"This paper applies annual data from 1998 to 2016 to search for the dynamic operating mechanism between export from China to South Korea and economic growth in China. The vector error correction model is utilized to conduct an empirical analysis. The results indicate that there is a long-run relationship between them. In more specifically, if the export from China to South Korea increases by 1 per cent, the economic growth in China will increases by 0.769 per cent. Meanwhile, the result of Granger causality test also reveals that there is an unidirectional causality between them exists under 5 per cent significance level. More importantly, the result of vector error correction mechanism shows that when the economic growth is derivate from the long-run equilibrium in the short run, it will return to the long-run equilibrium by 2.2 percent.",FE,Jurnal Ekonomi dan Studi Pembangunan
2,A Panel Approach: How Does Government Expenditure Influence Human Development Index,"This study investigates the influence of government spending on education index, health index, income index of regional, under-develop and develop governments in East Java, Indonesia. In addition, this paper estimates the influence of government spending on the development of cities and districts in East Java. This study applied a quantitative approach by using the Fixed Effect Model and Random Effect Model as the panel data analysis method. There were 38 cities and districts used as the analysis units during 2010-2015. The findings showed that government spending on education, health, and economic has a positive significant influence on every component of human development index. In addition, government spending on infrastructure has a significant influence on the education index and income index yet it does not significantly influence the health index. Furthermore, this study provided the different results of government spending on under-developed and developed regions.",FE,Jurnal Ekonomi dan Studi Pembangunan
3,Turnover Intention in Public Accountant Firms of East Java,"This research aims to investigate empirically the influence of pay satisfaction, role conflict and role ambiguity on auditor turnover intention, which are mediated by job satisfaction. A number of 168 auditors who work for Public Accounting Firms in East Java participated in this research. The data is analyzed using PLS (Partial Least Squares). The result shows that pay satisfaction positively influences job satisfaction and negatively influences auditors’ turnover intention. Role conflict does not have any direct influence to job satisfaction but has a direct positive influence toward turnover intention. Role Ambiguity positively influences job satisfaction and negatively influences auditors’ turnover intention. Besides, this research also reveals that job satisfaction has a partial mediation effect between pay satisfaction and auditors’ turnover intention and has a full mediation effect between role ambiguity and auditors’ turnover intention, but it has no mediation effect between role conflict and auditors’ turnover intention.",FE,JABE (JOURNAL OF ACCOUNTING AND BUSINESS EDUCATION)
4,The Factors Influencing Perceived Ease of Use of E-Learning by Accounting Lecturer,"This research aims at analyzing the influence of one’s anxiety in using computer (computer anxiety), age and gender on perceived ease of use of e-learning by accounting lecturers through their self-efficacy in using computer (computer self-efficacy). The population used in this research is all 34 lecturers at accounting department in X University and the sample is taken using saturated sampling technique since the number of respondents is limited. The data are collected by distributing questionnaire to lecturers.  The hypotheses are tested using path analysis test. The research results indicate that: (1) Computer anxiety has insignificant influence on perceived ease of use through computer self-efficacy. (2) Respondent’s age has insignificant influence on perceived ease of use through computer self-efficacy. (3) Respondent’s gender has insignificant influence on perceived ease of use through computer self-efficacy.",FE,JABE (JOURNAL OF ACCOUNTING AND BUSINESS EDUCATION)
5,Raising Awareness of Primary School Students' Respect with Biblioeducation,"Respect contributes to restraining the frequently occur acts of violence. Biblio education belongs to one of the means to establish respect. This study aims to investigate the efficacy of Biblio Education in improving elementary students' awareness of respect. This quantitative study employs an equivalent time-series design with ten subjects from State Elementary School of Gadingkasri, selected through purposive sampling. It used Biblio Education treatment in eight meetings. A validated and reliable respect awareness scale was used as the measuring instrument. The data were analyzed using non-parametric data analysis of the Wilcoxon Signed Rank Test. The results reveal that the 1-4 treatments carry no effect on students' awareness of respect. Its impact on students' awareness of respect is observed in treatments 5-8. Comprehensively, Biblio Education is sufficient to enhance elementary school students' awareness of respect.",FIP,Buletin Konseling Inovatif
6,Panduan Konseling dengan Teknik Coping Self-Talk untuk Mengatasi Body Dysmorphic Disorder Siswa Sekolah Menengah Kejuruan,This research and development aim to create a counseling guideline with coping self-talk technique to resolve vocational high school students' body dysmorphic disorder. It used a research and development model from Borg and Gall. The results of the assessment carried out by experts and field assessment on the user candidate were analyzed using the inter-rater agreement model. The validity index of the experts and users demonstrates very high criteria. This counseling guideline has followed the requirements from the National Education Standard Institution and four acceptability aspects so that it is feasible to be used.,FIP,Buletin Konseling Inovatif
7,MULTI-INPUT TRANSFER FUNCTION MODEL IN FORECASTING MALANG CITY HOTEL TAX REVENUE IN 2019,"A transfer function is one of the models contained in the time series. The multi-input transfer function is used to establish a simple model derived from the relationship between input and output series. The transfer function model will be applied to the forecasting of hotel tax revenue (Y) into an output series with the input series variables affected by the number of sold rooms (X^a), the number of staying guests (X^b), and the average of the guest’s staying time (X^c). The purpose of this study is to anticipate the failure of the realization of the hotel tax revenue target in Malang City and to determine the results of the next forecasting. The result of this study is the multi-input transfer function, Y_t = Y_(t-1) + 0.0052294*X^b_(t-8) + 573.32180*X^c_t - 0.0052294*X^b_(t-9) - 573.32180*X^c_(t-1) + 1.18967*a_t. Based on this function, the forecasting nearly coincides with the actual data indicated by the graph of forecasting result nearly coincides with the graph of the actual data. Thus, this multi-input transfer function could be suggested to be used in forecasting Malang City hotel tax revenues from January 2019 to May 2019.",FMIPA,Jurnal Kajian Matematika dan Aplikasinya (JKMA)
8,TWO PHASE HEURISTIC ALGORITHM (TPHA) ON MULTIPLE TRAVELING SALESMAN PROBLEM (MTSP) AND PROGRAM IMPLEMENTATION,"Multiple Traveling Salesman Problem (MTSP) is one variant of Traveling Salesman Problem (TSP) which involves several salesmen in making a trip to visit several customers. In this article, the Two-Phase Heuristic Algorithm (TPHA) is used to solve MTSP problems. The algorithm classifies customers into several regions using the K-Means algorithm, which will then find a route solution for each region using a genetic algorithm. The MTSP problems that were resolved using TPHA were implemented into the Borland Delphi 7.0 programming language. Application testing was conducted using 21, 32, and 46 point cases.",FMIPA,Jurnal Kajian Matematika dan Aplikasinya (JKMA)
9,STUDY OF MANAGEMENT OF COMPETENCY TEST EXPERTISE LICENSED PROFESSIONAL CERTIFICATION BODY IN MECHANICAL ENGINEERING DEPARTMENT AT SMKN 1 BLITAR,"The LSP specific expertise competency test at SMKN 1 Blitar aims to certify its students against the competencies they have after studying at school. LSP certificates are given by competent students and issued directly by the National Professional Certification Agency (BNSP). With this certificate, students will get recognition for their competencies. The management of the LSP competency test consists of several stages, namely, preparation, implementation, evaluation and issuance of certificates. In addition, the recognition of this certificate is expected to be a consideration in the absorption of labor in the business world and the industrial world.",FT,JURNAL TEKNIK MESIN DAN PEMBELAJARAN
10,HAZARDS OF WELDING LIGHT SMOKE AND RADIATION TO WELDING WORKERS IN THE INFORMAL SECTOR,"The welding process if not taken into account in advance can result in undesirable hazards for welding workers, for example fire, blasting, cracking, and no less important hazards are hazards that interfere with the breathing apparatus. The danger comes from smoke and welding radiation rays. Nonetheless, guidelines for working safely in accordance with occupational health and safety procedures are often ignored, especially by welding workers in the informal sector on a small scale. Therefore, it is very natural that there are often found workers in welding workshops who work with a very minimal level of safety. This situation led to the need for training to improve the understanding of the dangers of the welding process and the safety and health of welding workers in the informal sector.",FT,JURNAL TEKNIK MESIN DAN PEMBELAJARAN
